# This file was autogenerated by uv via the following command:
#    uv export --no-hashes --no-group dev --no-group lint
-e .
importlib-metadata==8.5.0 ; python_full_version < '3.9'
    # via typeguard
jaxtyping==0.2.19 ; python_full_version < '3.9'
    # via zanj
jaxtyping==0.2.36 ; python_full_version == '3.9.*'
    # via zanj
jaxtyping==0.3.7 ; python_full_version == '3.10.*'
    # via zanj
jaxtyping==0.3.9 ; python_full_version >= '3.11'
    # via zanj
muutils==0.9.0
    # via zanj
numpy==1.24.4 ; python_full_version < '3.9'
    # via
    #   jaxtyping
    #   zanj
numpy==2.0.2 ; python_full_version == '3.9.*'
    # via zanj
numpy==2.2.6 ; python_full_version == '3.10.*'
    # via zanj
numpy==2.4.2 ; python_full_version >= '3.11'
    # via zanj
typeguard==4.4.0 ; python_full_version < '3.9'
    # via jaxtyping
typing-extensions==4.13.2 ; python_full_version < '3.9'
    # via
    #   jaxtyping
    #   typeguard
typing-extensions==4.15.0 ; python_full_version == '3.9.*'
    # via jaxtyping
wadler-lindig==0.1.7 ; python_full_version >= '3.10'
    # via jaxtyping
zipp==3.20.2 ; python_full_version < '3.9'
    # via importlib-metadata
